id,code,name,user_type_id:id,reconcile,chart_template_id:id
110,110,KAS DITANGAN,account.data_account_type_liquidity,0,isme_chart_template
120,120,BANK,account.data_account_type_liquidity,0,isme_chart_template
130,130,DEPOSITO,account.data_account_type_liquidity,0,isme_chart_template
140_01,140.01,PIUTANG USAHA,account.data_account_type_receivable,1,isme_chart_template
140_02,140.02,PIUTANG KARYAWAN,account.data_account_type_receivable,1,isme_chart_template
140_03,140.03,PIUTANG PEMILIK,account.data_account_type_receivable,1,isme_chart_template
140_04,140.04,PIUTANG GIRO / CEK,account.data_account_type_receivable,1,isme_chart_template
140_05,140.05,PIUTANG CREDIT CARD,account.data_account_type_receivable,1,isme_chart_template
140_06,140.06,PIUTANG DEBIT CARD,account.data_account_type_receivable,1,isme_chart_template
140_07,140.07,PIUTANG LAINNYA,account.data_account_type_receivable,1,isme_chart_template
150,150,PERSEDIAAN BARANG DAGANG,account.data_account_type_current_assets,0,isme_chart_template
160_01,160.01,UANG MUKA SEWA,account.data_account_type_prepayments,0,isme_chart_template
160_02,160.02,UANG MUKA ASURANSI,account.data_account_type_prepayments,0,isme_chart_template
160_03,160.03,UANG MUKA LISENSI DAN PERIZINAN,account.data_account_type_prepayments,0,isme_chart_template
160_04,160.04,UANG MUKA PEMBELIAN ASET TETAP,account.data_account_type_prepayments,0,isme_chart_template
160_05,160.05,UANG MUA PEMBELIAN BARANG,account.data_account_type_prepayments,0,isme_chart_template
160_06,160.06,UANG MUKA IKLAN DAN PROMOSI,account.data_account_type_prepayments,0,isme_chart_template
160_07,160.07,UANG MUKA LAINNYA,account.data_account_type_prepayments,0,isme_chart_template
170_01,170.01,PAJAK DIBAYAR DIMUKA PPH 22,account.data_account_type_prepayments,0,isme_chart_template
170_02,170.02,PAJAK DIBAYAR DIMUKA PPH 23,account.data_account_type_prepayments,0,isme_chart_template
170_03,170.03,PAJAK DIBAYAR DIMUKA PPH 25,account.data_account_type_prepayments,0,isme_chart_template
170_04,170.04,PPN MASUKAN,account.data_account_type_prepayments,0,isme_chart_template
180_01,180.01,ASET TETAP TANAH,account.data_account_type_fixed_assets,0,isme_chart_template
180_02,180.02,ASET TETAP BANGUNAN,account.data_account_type_fixed_assets,0,isme_chart_template
180_03,180.03,ASET TETAP KENDARAAN,account.data_account_type_fixed_assets,0,isme_chart_template
180_04,180.04,INVENTARIS KANTOR,account.data_account_type_fixed_assets,0,isme_chart_template
180_05,180.05,ASET TETAP LAIN-LAIN,account.data_account_type_fixed_assets,0,isme_chart_template
190_01,190.01,AKUMULASI PENYUSUTAN TANAH,account.data_account_type_fixed_assets,0,isme_chart_template
190_02,190.02,AKUMULASI PENYUSUTAN BANGUNAN,account.data_account_type_fixed_assets,0,isme_chart_template
190_03,190.03,AKUMULASI PENYUSUTAN KENDARAAN,account.data_account_type_fixed_assets,0,isme_chart_template
190_04,190.04,AKUMULASI PENYUSUTAN INVENTARIS KANTOR,account.data_account_type_fixed_assets,0,isme_chart_template
190_05,190.05,AKUMULASI PENYUSUTAN LAIN-LAIN,account.data_account_type_fixed_assets,0,isme_chart_template
210_01,210.01,UTANG USAHA,account.data_account_type_payable,1,isme_chart_template
210_02,210.02,UTANG PEMILIK,account.data_account_type_non_current_liabilities,0,isme_chart_template
210_03,210.03,UTANG PIHAK KETIGA,account.data_account_type_non_current_liabilities,0,isme_chart_template
210_03,210.03,UTANG GAJI,account.data_account_type_current_liabilities,0,isme_chart_template
210_04,210.04,UTANG PAJAK PPh 21,account.data_account_type_current_liabilities,0,isme_chart_template
210_05,210.05,UTANG PAJAK PPh 23,account.data_account_type_current_liabilities,0,isme_chart_template
210_06,210.06,UTANG PAJAK PPh 25,account.data_account_type_current_liabilities,0,isme_chart_template
210_07,210.07,UTANG PAJAK PASAL 4 (2),account.data_account_type_current_liabilities,0,isme_chart_template
210_08,210.08,UTANG PPN,account.data_account_type_current_liabilities,0,isme_chart_template
210_09,210.09,PENDAPATAN DITERIMA DIMUKA,account.data_account_type_current_liabilities,0,isme_chart_template
210_10,210.10,PPN KELUARAN,account.data_account_type_current_liabilities,1,isme_chart_template
210_11,210.11,UTANG CREDIT CARD,account.data_account_type_payable,1,isme_chart_template
210_12,210.12,UTANG DEBIT CARD,account.data_account_type_payable,1,isme_chart_template
220,220,UTANG BANK,account.data_account_type_payable,1,isme_chart_template
